size,thr,c2b,density
3,0.5400000214576721,1.0,0.7074928283691406
3,0.5400000214576721,0.1,0.7061359882354736
3,0.5400000214576721,1.0,0.718204915523529
3,0.5400000214576721,0.1,0.7108097672462463
3,0.5400000214576721,0.1,0.6989771723747253
3,0.5400000214576721,1.0,0.6966922879219055
3,0.5400000214576721,1.0,0.745642364025116
3,0.5400000214576721,1.584962500721156,0.7142446637153625
3,0.5400000214576721,1.0,0.7072534561157227
3,0.5400000214576721,1.0,0.7377994060516357
3,0.5400000214576721,1.0,0.730695903301239
3,0.5400000214576721,1.0,0.7083740234375
3,0.5400000214576721,0.1,0.755347728729248
3,0.5400000214576721,0.1,0.7511593699455261
3,0.5400000214576721,0.1,0.6980376243591309
3,0.5400000214576721,1.0,0.7069985270500183
3,0.5400000214576721,1.0,0.7256291508674622
3,0.5400000214576721,0.1,0.7710332870483398
3,0.5400000214576721,0.1,0.7062763571739197
3,0.5400000214576721,0.1,0.7249857783317566
3,0.5400000214576721,0.1,0.718619167804718
3,0.5400000214576721,0.1,0.7564537525177002
3,0.5400000214576721,1.0,0.7140102982521057
3,0.5400000214576721,1.0,0.7126076817512512
3,0.5400000214576721,1.0,0.7122557759284973
3,0.5400000214576721,0.1,0.7002472877502441
3,0.5400000214576721,1.0,0.7375578880310059
3,0.5400000214576721,0.1,0.7536358833312988
3,0.5400000214576721,1.584962500721156,0.7362851500511169
3,0.5400000214576721,1.0,0.7018690705299377
3,0.5400000214576721,0.1,0.7132654190063477
3,0.5400000214576721,0.1,0.7323924899101257
3,0.5400000214576721,0.1,0.709223747253418
3,0.5400000214576721,0.1,0.7324458956718445
3,0.5400000214576721,1.0,0.7053322196006775
3,0.5400000214576721,0.1,0.7620450854301453
3,0.5400000214576721,1.0,0.7062100768089294
3,0.5400000214576721,1.0,0.75319904088974
3,0.5400000214576721,1.0,0.7042157053947449
3,0.5400000214576721,1.584962500721156,0.6969569325447083
3,0.5400000214576721,0.1,0.7378280162811279
3,0.5400000214576721,1.0,0.6961299777030945
3,0.5400000214576721,0.1,0.7037003636360168
4,0.5400000214576721,0.1,0.664883017539978
4,0.5400000214576721,1.0,0.6881939768791199
4,0.5400000214576721,1.0,0.6755355000495911
4,0.5400000214576721,1.0,0.6704316735267639
4,0.5400000214576721,1.0,0.6709747910499573
4,0.5400000214576721,0.1,0.684453547000885
4,0.5400000214576721,1.0,0.6738428473472595
4,0.5400000214576721,1.0,0.6748511791229248
4,0.5400000214576721,1.584962500721156,0.686161458492279
4,0.5400000214576721,1.0,0.6731914281845093
4,0.5400000214576721,0.1,0.6825459599494934
4,0.5400000214576721,1.0,0.6648533940315247
4,0.5400000214576721,1.0,0.6694068908691406
4,0.5400000214576721,1.0,0.6811366677284241
4,0.5400000214576721,1.0,0.6704217791557312
4,0.5400000214576721,1.0,0.6766040921211243
4,0.5400000214576721,0.1,0.6674357652664185
4,0.5400000214576721,0.1,0.6623127460479736
4,0.5400000214576721,0.1,0.673466682434082
4,0.5400000214576721,0.1,0.6944448947906494
4,0.5400000214576721,0.1,0.7131244540214539
4,0.5400000214576721,0.1,0.6762828826904297
4,0.5400000214576721,2.0,0.6676973104476929
4,0.5400000214576721,1.584962500721156,0.6684629917144775
4,0.5400000214576721,1.0,0.6740193367004395
4,0.5400000214576721,0.1,0.7128149271011353
4,0.5400000214576721,1.584962500721156,0.7058016061782837
4,0.5400000214576721,1.0,0.6630445718765259
4,0.5400000214576721,1.0,0.6687988638877869
4,0.5400000214576721,1.0,0.667762815952301
4,0.5400000214576721,1.0,0.6722532510757446
4,0.5400000214576721,1.0,0.6785611510276794
4,0.5400000214576721,0.1,0.6860294938087463
4,0.5400000214576721,1.0,0.7007489800453186
4,0.5400000214576721,1.0,0.6629813313484192
4,0.5400000214576721,0.1,0.6961296200752258
4,0.5400000214576721,1.0,0.68624347448349
4,0.5400000214576721,1.0,0.6626195907592773
4,0.5400000214576721,1.0,0.661624014377594
4,0.5400000214576721,1.0,0.6933152675628662
4,0.5400000214576721,1.0,0.700435996055603
4,0.5400000214576721,0.1,0.7890427112579346
4,0.5400000214576721,1.0,0.6720036864280701
4,0.5400000214576721,0.1,0.7886654138565063
4,0.5400000214576721,1.0,0.6703240275382996
4,0.5400000214576721,0.1,0.7002464532852173
4,0.5400000214576721,0.1,0.6805738806724548
4,0.5400000214576721,1.0,0.6754987239837646
4,0.5400000214576721,1.0,0.6638168096542358
4,0.5400000214576721,2.321928094887362,0.6753319501876831
4,0.5400000214576721,2.0,0.7615413665771484
4,0.5400000214576721,1.0,0.6635605692863464
4,0.5400000214576721,0.1,0.6680541038513184
4,0.5400000214576721,0.1,0.6858300566673279
4,0.5400000214576721,2.0,0.6684091687202454
4,0.5400000214576721,0.1,0.7022850513458252
4,0.5400000214576721,1.584962500721156,0.7085466384887695
4,0.5400000214576721,1.0,0.668787956237793
4,0.5400000214576721,1.0,0.6701260209083557
4,0.5400000214576721,0.1,0.6575291752815247
4,0.5400000214576721,1.0,0.660062849521637
4,0.5400000214576721,0.1,0.664654016494751
4,0.5400000214576721,0.1,0.67798912525177
4,0.5400000214576721,0.1,0.65939861536026
4,0.5400000214576721,0.1,0.6696310043334961
5,0.5400000214576721,1.0,0.6657748222351074
5,0.5400000214576721,1.0,0.6474359631538391
5,0.5400000214576721,1.0,0.6435874104499817
5,0.5400000214576721,1.0,0.6597849130630493
5,0.5400000214576721,0.1,0.6741704344749451
5,0.5400000214576721,1.0,0.6446899175643921
5,0.5400000214576721,0.1,0.6491767168045044
5,0.5400000214576721,1.0,0.6714674830436707
5,0.5400000214576721,0.1,0.6729707717895508
5,0.5400000214576721,1.0,0.6445938944816589
5,0.5400000214576721,1.0,0.656863808631897
5,0.5400000214576721,1.0,0.6573304533958435
5,0.5400000214576721,1.0,0.6765141487121582
5,0.5400000214576721,0.1,0.6594791412353516
5,0.5400000214576721,1.0,0.719886064529419
5,0.5400000214576721,0.1,0.6567018628120422
5,0.5400000214576721,1.0,0.644386351108551
5,0.5400000214576721,0.1,0.6757626533508301
5,0.5400000214576721,0.1,0.7670325040817261
5,0.5400000214576721,1.584962500721156,0.6475625038146973
5,0.5400000214576721,1.0,0.6498600244522095
5,0.5400000214576721,1.0,0.6458685398101807
5,0.5400000214576721,1.584962500721156,0.6671336889266968
5,0.5400000214576721,1.0,0.6519471406936646
5,0.5400000214576721,0.1,0.6582138538360596
5,0.5400000214576721,1.0,0.6589345335960388
5,0.5400000214576721,1.0,0.6695805191993713
5,0.5400000214576721,0.1,0.648894190788269
5,0.5400000214576721,0.1,0.6807271838188171
5,0.5400000214576721,1.0,0.6480952501296997
5,0.5400000214576721,1.0,0.679592490196228
5,0.5400000214576721,0.1,0.6712871789932251
5,0.5400000214576721,1.0,0.6517482995986938
5,0.5400000214576721,0.1,0.6464748382568359
5,0.5400000214576721,0.1,0.6519520282745361
5,0.5400000214576721,1.0,0.645330548286438
5,0.5400000214576721,1.584962500721156,0.6492858529090881
5,0.5400000214576721,0.1,0.6644043922424316
5,0.5400000214576721,0.1,0.6407512426376343
6,0.5400000214576721,1.0,0.6827492713928223
6,0.5400000214576721,1.584962500721156,0.6568405628204346
6,0.5400000214576721,1.0,0.6338507533073425
6,0.5400000214576721,1.0,0.6322224140167236
6,0.5400000214576721,1.0,0.6352505087852478
6,0.5400000214576721,1.0,0.6575729846954346
6,0.5400000214576721,1.0,0.7945007681846619
6,0.5400000214576721,0.1,0.6343215107917786
6,0.5400000214576721,1.0,0.6385712623596191
6,0.5400000214576721,0.1,0.6345095634460449
6,0.5400000214576721,1.0,0.6456275582313538
6,0.5400000214576721,1.0,0.628062903881073
6,0.5400000214576721,0.1,0.6274133920669556
6,0.5400000214576721,1.584962500721156,0.6329572200775146
6,0.5400000214576721,1.0,0.6373509764671326
6,0.5400000214576721,1.0,0.6648088097572327
6,0.5400000214576721,1.0,0.6380705237388611
6,0.5400000214576721,0.1,0.6516103148460388
6,0.5400000214576721,1.0,0.6310669183731079
6,0.5400000214576721,1.0,0.6427668929100037
6,0.5400000214576721,1.584962500721156,0.6372101306915283
6,0.5400000214576721,1.0,0.6405720114707947
6,0.5400000214576721,1.0,0.6265226006507874
6,0.5400000214576721,1.0,0.6638658046722412
6,0.5400000214576721,0.1,0.6515434384346008
6,0.5400000214576721,0.1,0.6579515337944031
6,0.5400000214576721,1.0,0.6726868748664856
6,0.5400000214576721,0.1,0.6741244196891785
6,0.5400000214576721,2.0,0.644095242023468
6,0.5400000214576721,0.1,0.6513042449951172
6,0.5400000214576721,0.1,0.6759870648384094
6,0.5400000214576721,1.584962500721156,0.6576313972473145
6,0.5400000214576721,1.584962500721156,0.6377692818641663
6,0.5400000214576721,1.0,0.669905960559845
6,0.5400000214576721,0.1,0.6762226223945618
6,0.5400000214576721,0.1,0.6540350914001465
6,0.5400000214576721,1.584962500721156,0.6296464800834656
6,0.5400000214576721,1.584962500721156,0.628085196018219
6,0.5400000214576721,1.0,0.62823086977005
6,0.5400000214576721,0.1,0.633209764957428
7,0.5400000214576721,0.1,0.627949595451355
7,0.5400000214576721,0.1,0.6161972284317017
7,0.5400000214576721,1.0,0.6207186579704285
7,0.5400000214576721,1.0,0.6186910271644592
7,0.5400000214576721,1.0,0.6318244934082031
7,0.5400000214576721,1.0,0.7948981523513794
7,0.5400000214576721,1.0,0.6849743723869324
7,0.5400000214576721,1.0,0.6234099268913269
7,0.5400000214576721,0.1,0.6733556389808655
7,0.5400000214576721,1.0,0.6487190127372742
7,0.5400000214576721,1.0,0.6229843497276306
7,0.5400000214576721,1.0,0.6391766667366028
7,0.5400000214576721,0.1,0.6376399397850037
7,0.5400000214576721,0.1,0.6324067115783691
7,0.5400000214576721,0.1,0.6371330618858337
7,0.5400000214576721,0.1,0.6444247961044312
7,0.5400000214576721,1.584962500721156,0.6227864027023315
7,0.5400000214576721,1.584962500721156,0.6243118643760681
7,0.5400000214576721,0.1,0.6606593728065491
7,0.5400000214576721,1.584962500721156,0.636107325553894
7,0.5400000214576721,0.1,0.6173526048660278
8,0.5400000214576721,0.1,0.6449989676475525
8,0.5400000214576721,0.1,0.6388710737228394
8,0.5400000214576721,1.0,0.6278812289237976
8,0.5400000214576721,1.0,0.615715503692627
8,0.5400000214576721,0.1,0.6184608936309814
8,0.5400000214576721,1.0,0.6237651109695435
8,0.5400000214576721,1.584962500721156,0.625956118106842
8,0.5400000214576721,0.1,0.7574256658554077
8,0.5400000214576721,0.1,0.6313047409057617
8,0.5400000214576721,1.584962500721156,0.6174207329750061
8,0.5400000214576721,0.1,0.631542444229126
8,0.5400000214576721,0.1,0.6171920299530029
8,0.5400000214576721,1.0,0.6427053213119507
8,0.5400000214576721,1.0,0.6171039938926697
8,0.5400000214576721,1.0,0.6215549111366272
8,0.5400000214576721,0.1,0.6203199028968811
8,0.5400000214576721,0.1,0.6108270287513733
8,0.5400000214576721,1.0,0.6288352012634277
9,0.5400000214576721,1.0,0.6398543119430542
9,0.5400000214576721,1.0,0.6125731468200684
9,0.5400000214576721,0.1,0.627508282661438
9,0.5400000214576721,1.0,0.6359988451004028
9,0.5400000214576721,0.1,0.645530104637146
9,0.5400000214576721,1.0,0.6284125447273254
9,0.5400000214576721,0.1,0.6868549585342407
9,0.5400000214576721,1.0,0.6144641041755676
9,0.5400000214576721,1.0,0.6139478087425232
9,0.5400000214576721,1.584962500721156,0.6162067651748657
9,0.5400000214576721,1.584962500721156,0.6422604918479919
9,0.5400000214576721,0.1,0.611218273639679
9,0.5400000214576721,0.1,0.6193870306015015
9,0.5400000214576721,0.1,0.6232160925865173
9,0.5400000214576721,1.0,0.6155893206596375
9,0.5400000214576721,0.1,0.6193586587905884
9,0.5400000214576721,1.0,0.6130393147468567
9,0.5400000214576721,0.1,0.6506249904632568
9,0.5400000214576721,0.1,0.6143970489501953
9,0.5400000214576721,1.0,0.645391047000885
9,0.5400000214576721,0.1,0.6048369407653809
9,0.5400000214576721,1.0,0.6340776085853577
9,0.5400000214576721,0.1,0.6084763407707214
9,0.5400000214576721,0.1,0.607189416885376
10,0.5400000214576721,1.0,0.6078296303749084
10,0.5400000214576721,0.1,0.6585525870323181
10,0.5400000214576721,0.1,0.6341588497161865
10,0.5400000214576721,0.1,0.619728684425354
10,0.5400000214576721,0.1,0.6043112874031067
10,0.5400000214576721,0.1,0.6112473011016846
10,0.5400000214576721,1.584962500721156,0.6151643395423889
10,0.5400000214576721,1.0,0.6085804104804993
10,0.5400000214576721,1.0,0.6116681694984436
10,0.5400000214576721,1.0,0.6380096673965454
10,0.5400000214576721,1.584962500721156,0.6105295419692993
10,0.5400000214576721,1.0,0.6046851277351379
10,0.5400000214576721,1.584962500721156,0.6646581888198853
11,0.5400000214576721,1.0,0.5972570180892944
11,0.5400000214576721,1.0,0.6014197468757629
11,0.5400000214576721,1.0,0.6105453968048096
11,0.5400000214576721,1.0,0.608564555644989
11,0.5400000214576721,1.584962500721156,0.6020222902297974
11,0.5400000214576721,0.1,0.6227964758872986
11,0.5400000214576721,1.0,0.6136138439178467
11,0.5400000214576721,1.0,0.6528785228729248
11,0.5400000214576721,1.0,0.6376526355743408
11,0.5400000214576721,1.0,0.5955867171287537
11,0.5400000214576721,1.0,0.6286382675170898
11,0.5400000214576721,1.584962500721156,0.6178014278411865
11,0.5400000214576721,1.0,0.6039358973503113
11,0.5400000214576721,1.584962500721156,0.6377364993095398
11,0.5400000214576721,0.1,0.6512563228607178
11,0.5400000214576721,1.584962500721156,0.6129079461097717
11,0.5400000214576721,0.1,0.5938503742218018
11,0.5400000214576721,1.0,0.6071127653121948
11,0.5400000214576721,1.584962500721156,0.6265853643417358
11,0.5400000214576721,0.1,0.5931309461593628
11,0.5400000214576721,0.1,0.5904768109321594
12,0.5400000214576721,0.1,0.5976467132568359
12,0.5400000214576721,1.0,0.6064918637275696
12,0.5400000214576721,1.0,0.6107339859008789
12,0.5400000214576721,1.0,0.6162008047103882
12,0.5400000214576721,1.0,0.6248902082443237
12,0.5400000214576721,1.584962500721156,0.6135045886039734
12,0.5400000214576721,0.1,0.6427338719367981
12,0.5400000214576721,1.0,0.629584014415741
12,0.5400000214576721,1.0,0.6150010228157043
12,0.5400000214576721,1.0,0.5974509716033936
12,0.5400000214576721,1.0,0.6019012331962585
12,0.5400000214576721,1.0,0.6184559464454651
12,0.5400000214576721,1.0,0.5913766622543335
12,0.5610941691611727,0.1,0.6096112132072449
13,0.5400000214576721,0.1,0.6092354655265808
13,0.5400000214576721,1.0,0.5860196352005005
13,0.5400000214576721,0.1,0.6044597625732422
13,0.5400000214576721,0.1,0.601775586605072
13,0.5400000214576721,1.0,0.6097143292427063
13,0.5400000214576721,0.1,0.6049924492835999
13,0.5400000214576721,0.1,0.6285291314125061
13,0.5400000214576721,1.584962500721156,0.6191992163658142
13,0.5400000214576721,1.0,0.6231597065925598
13,0.5400000214576721,0.1,0.6291806101799011
13,0.5400000214576721,1.584962500721156,0.6215771436691284
13,0.5400000214576721,1.0,0.5981683731079102
13,0.5400000214576721,1.584962500721156,0.6035054922103882
13,0.5400000214576721,1.584962500721156,0.6111829280853271
13,0.5400000214576721,0.1,0.5897765755653381
13,0.5400000214576721,1.0,0.6039375066757202
13,0.5400000214576721,0.1,0.603835940361023
13,0.5400000214576721,1.0,0.6053901314735413
14,0.5400000214576721,0.1,0.6256656050682068
14,0.5400000214576721,0.1,0.6308576464653015
14,0.5400000214576721,1.0,0.5953401923179626
14,0.5400000214576721,1.584962500721156,0.5993339419364929
14,0.5400000214576721,0.1,0.6091194748878479
14,0.5400000214576721,1.584962500721156,0.6210260391235352
14,0.5400000214576721,1.0,0.5956341028213501
14,0.5400000214576721,1.584962500721156,0.6083070635795593
14,0.5400000214576721,1.0,0.6209130883216858
14,0.5400000214576721,1.0,0.598905622959137
14,0.5400000214576721,1.584962500721156,0.595576286315918
14,0.5400000214576721,1.0,0.5999463796615601
14,0.5400000214576721,0.1,0.606098473072052
14,0.5400000214576721,1.0,0.5858877301216125
14,0.5400000214576721,1.584962500721156,0.5874757766723633
14,0.5400000214576721,0.1,0.6111573576927185
15,0.5400000214576721,1.584962500721156,0.6005861163139343
15,0.5400000214576721,0.1,0.6352928876876831
15,0.5400000214576721,0.1,0.6176803708076477
15,0.5400000214576721,0.1,0.595146119594574
15,0.5400000214576721,1.0,0.5913461446762085
15,0.5400000214576721,0.1,0.5881719589233398
15,0.5400000214576721,0.1,0.635240912437439
15,0.5400000214576721,0.1,0.623289942741394
15,0.5400000214576721,1.0,0.5892490744590759
15,0.5400000214576721,2.0,0.6286744475364685
15,0.5400000214576721,0.1,0.6188953518867493
15,0.5400000214576721,0.1,0.5920193195343018
15,0.581423540401774,0.1,0.6234779953956604
15,0.581423540401774,0.1,0.6177648901939392
15,0.5610941691611727,0.1,0.6034672856330872
16,0.5400000214576721,0.1,0.6345716118812561
16,0.5400000214576721,0.1,0.6065051555633545
16,0.5400000214576721,1.0,0.6081221699714661
16,0.5400000214576721,1.584962500721156,0.6415281295776367
16,0.5400000214576721,1.0,0.5946323871612549
16,0.5400000214576721,0.1,0.5933697819709778
16,0.5400000214576721,0.1,0.6019872426986694
16,0.5400000214576721,1.0,0.6068759560585022
16,0.5400000214576721,1.0,0.5951231122016907
16,0.5400000214576721,0.1,0.5963071584701538
16,0.5400000214576721,0.1,0.6100106239318848
17,0.5400000214576721,1.0,0.5996285676956177
17,0.5610941691611727,0.1,0.6009688973426819
17,0.5400000214576721,1.584962500721156,0.6331253051757812
17,0.5400000214576721,1.584962500721156,0.6053478121757507
17,0.5400000214576721,1.0,0.5995283126831055
17,0.5400000214576721,1.584962500721156,0.6299880743026733
17,0.5400000214576721,1.584962500721156,0.5896984934806824
17,0.5400000214576721,1.0,0.6002496480941772
17,0.5400000214576721,1.0,0.5960135459899902
17,0.5400000214576721,0.1,0.6035765409469604
18,0.5400000214576721,1.0,0.6099703311920166
18,0.5400000214576721,1.584962500721156,0.5892274379730225
18,0.5400000214576721,0.1,0.6074397563934326
18,0.5400000214576721,1.584962500721156,0.6055066585540771
18,0.5400000214576721,0.1,0.5783572196960449
18,0.5400000214576721,1.584962500721156,0.6024558544158936
18,0.5400000214576721,1.0,0.6211128830909729
18,0.5400000214576721,1.584962500721156,0.6275522708892822
18,0.5400000214576721,1.0,0.5968026518821716
18,0.5400000214576721,1.0,0.596505880355835
18,0.5400000214576721,0.1,0.5844573974609375
18,0.5400000214576721,1.584962500721156,0.5968101024627686
18,0.5400000214576721,1.584962500721156,0.6052658557891846
18,0.5400000214576721,0.1,0.579990029335022
18,0.5400000214576721,1.0,0.5968829989433289
19,0.5400000214576721,0.1,0.5995609164237976
19,0.5400000214576721,0.1,0.6064159274101257
19,0.5400000214576721,1.584962500721156,0.6193180084228516
19,0.5400000214576721,0.1,0.6243284344673157
19,0.5400000214576721,0.1,0.5899335145950317
20,0.5400000214576721,0.1,0.6227548122406006
20,0.5400000214576721,1.584962500721156,0.6138761043548584
20,0.5400000214576721,0.1,0.5937851667404175
20,0.5400000214576721,1.0,0.600583016872406
20,0.5400000214576721,1.0,0.6114487051963806
20,0.5400000214576721,1.0,0.5962179899215698
20,0.5400000214576721,0.1,0.5943069458007812
20,0.6200860155387047,0.1,0.646461009979248
21,0.5400000214576721,1.584962500721156,0.6305842995643616
21,0.5400000214576721,0.1,0.6114784479141235
21,0.5400000214576721,0.1,0.587836503982544
21,0.5400000214576721,0.1,0.613589346408844
21,0.5400000214576721,1.0,0.5885764956474304
21,0.5400000214576721,1.0,0.5915225148200989
21,0.5400000214576721,1.0,0.5931857824325562
21,0.6739337257228389,0.1,0.6987862586975098
21,0.5400000214576721,0.1,0.5878336429595947
21,0.5400000214576721,1.0,0.5983625054359436
21,0.5400000214576721,1.584962500721156,0.6080814599990845
21,0.5400000214576721,1.0,0.6016606688499451
21,0.5400000214576721,1.0,0.5815281271934509
21,0.581423540401774,0.1,0.6086720824241638
21,0.5610941691611727,0.1,0.5903385877609253
22,0.5400000214576721,1.0,0.5872324705123901
22,0.5400000214576721,0.1,0.6288506984710693
22,0.6010657202003787,0.1,0.6358640193939209
22,0.5400000214576721,1.0,0.5976054072380066
22,0.5400000214576721,1.0,0.640256941318512
22,0.5400000214576721,0.1,0.5860741138458252
22,0.5400000214576721,1.0,0.6094172596931458
22,0.5400000214576721,1.0,0.5927866697311401
22,0.5610941691611727,0.1,0.5913457870483398
22,0.5400000214576721,0.1,0.5826810598373413
23,0.5400000214576721,1.0,0.5966923832893372
23,0.5400000214576721,0.1,0.6006540060043335
23,0.5610941691611727,1.0,0.6028494238853455
23,0.5400000214576721,0.1,0.5905560851097107
23,0.5400000214576721,1.0,0.5848577618598938
23,0.5400000214576721,1.0,0.5959877967834473
23,0.5400000214576721,1.584962500721156,0.5876447558403015
23,0.5400000214576721,0.1,0.5920156240463257
23,0.5400000214576721,1.584962500721156,0.6013089418411255
23,0.5400000214576721,1.0,0.6164084076881409
23,0.5610941691611727,1.584962500721156,0.6014726161956787
23,0.5400000214576721,0.1,0.5722049474716187
23,0.5610941691611727,0.1,0.5850735306739807
23,0.581423540401774,0.1,0.611869752407074
24,0.5400000214576721,1.584962500721156,0.5980210304260254
24,0.5400000214576721,0.1,0.5919848084449768
24,0.5400000214576721,1.0,0.5964294075965881
24,0.5610941691611727,0.1,0.61741703748703
24,0.5400000214576721,1.0,0.5812004208564758
25,0.5400000214576721,1.0,0.5881205201148987
25,0.5400000214576721,1.0,0.5959630012512207
25,0.5400000214576721,0.1,0.5987411737442017
25,0.5400000214576721,0.1,0.5992065668106079
25,0.6200860155387047,0.1,0.6426972150802612
25,0.5400000214576721,1.0,0.5815085768699646
25,0.5400000214576721,1.0,0.645760715007782
25,0.6564754374689125,0.1,0.6797142624855042
26,0.5400000214576721,1.0,0.5887285470962524
26,0.6010657202003787,1.0,0.6277310848236084
26,0.5400000214576721,1.0,0.6352260112762451
26,0.5610941691611727,1.0,0.6004648208618164
26,0.5400000214576721,1.0,0.6347395181655884
26,0.5400000214576721,0.1,0.5933459997177124
26,0.5400000214576721,1.0,0.6378258466720581
26,0.5610941691611727,0.1,0.5985605716705322
27,0.5400000214576721,1.0,0.5775084495544434
27,0.5400000214576721,1.0,0.6348620653152466
27,0.6010657202003787,0.1,0.6340819597244263
27,0.5400000214576721,0.1,0.5995009541511536
27,0.5400000214576721,1.584962500721156,0.599509060382843
27,0.5610941691611727,1.0,0.6153560280799866
27,0.5400000214576721,0.1,0.5976139903068542
27,0.5400000214576721,1.0,0.6042678356170654
27,0.5610941691611727,0.1,0.6051342487335205
27,0.5610941691611727,0.1,0.6016772985458374
27,0.5400000214576721,1.0,0.5859971642494202
27,0.6200860155387047,0.1,0.6518275141716003
28,0.5400000214576721,1.0,0.5973750948905945
28,0.5400000214576721,0.1,0.5963154435157776
28,0.5400000214576721,1.0,0.6190194487571716
28,0.5400000214576721,1.0,0.6088501811027527
28,0.5400000214576721,0.1,0.5734996795654297
29,0.5400000214576721,1.584962500721156,0.5950771570205688
29,0.5400000214576721,0.1,0.608328104019165
29,0.5400000214576721,0.1,0.6134073138237
29,0.5400000214576721,0.1,0.5807408094406128
29,0.5400000214576721,1.584962500721156,0.5890488028526306
29,0.5400000214576721,1.584962500721156,0.5848096013069153
29,0.5610941691611727,1.0,0.6045728325843811
29,0.5400000214576721,1.0,0.6209360957145691
29,0.5400000214576721,0.1,0.6089162230491638
29,0.5400000214576721,0.1,0.5876350998878479
29,0.581423540401774,0.1,0.62305748462677
29,0.5610941691611727,1.0,0.6111568808555603
29,0.5400000214576721,0.1,0.5822705030441284
29,0.5400000214576721,1.584962500721156,0.6177938580513
30,0.5400000214576721,1.0,0.5776875615119934
30,0.5610941691611727,0.1,0.5937342047691345
30,0.5610941691611727,0.1,0.6088415384292603
30,0.5610941691611727,1.0,0.5981572866439819
30,0.5400000214576721,1.0,0.6040313243865967
30,0.5610941691611727,1.0,0.5929310321807861
30,0.5400000214576721,1.584962500721156,0.5969380736351013
30,0.5610941691611727,0.1,0.5906850695610046
31,0.5610941691611727,1.0,0.6132473945617676
31,0.5400000214576721,0.1,0.6119269132614136
31,0.6564754374689125,0.1,0.6787936091423035
31,0.5400000214576721,1.0,0.5835924744606018
31,0.581423540401774,1.584962500721156,0.6078656315803528
31,0.5610941691611727,0.1,0.5931850671768188
31,0.6010657202003787,0.1,0.6256325244903564
32,0.5400000214576721,1.0,0.5940221548080444
32,0.5400000214576721,0.1,0.6206037998199463
32,0.581423540401774,0.1,0.6175456643104553
32,0.5610941691611727,1.0,0.6084992289543152
32,0.5610941691611727,0.1,0.6271748542785645
32,0.5400000214576721,1.0,0.6047804355621338
32,0.5400000214576721,1.0,0.6187313199043274
32,0.5400000214576721,0.1,0.5796099901199341
32,0.5610941691611727,0.1,0.5938836932182312
32,0.581423540401774,1.0,0.6066572666168213
32,0.5610941691611727,0.1,0.5920922756195068
32,0.5610941691611727,0.1,0.5924227833747864
33,0.5610941691611727,1.0,0.6118242144584656
33,0.5610941691611727,1.584962500721156,0.6127200126647949
33,0.5400000214576721,1.0,0.624628484249115
33,0.5400000214576721,1.584962500721156,0.6025021076202393
33,0.581423540401774,1.584962500721156,0.6120972633361816
33,0.5400000214576721,1.0,0.6040266156196594
33,0.6010657202003787,1.584962500721156,0.6404733657836914
33,0.5400000214576721,1.0,0.579736053943634
34,0.5400000214576721,2.0,0.6031044721603394
34,0.5400000214576721,1.584962500721156,0.597515881061554
34,0.581423540401774,0.1,0.6419370174407959
34,0.5400000214576721,1.584962500721156,0.5949915647506714
34,0.5610941691611727,1.584962500721156,0.594955325126648
34,0.5400000214576721,1.0,0.5958033204078674
34,0.5610941691611727,0.1,0.607067883014679
34,0.5400000214576721,0.1,0.5845537185668945
35,0.5400000214576721,0.1,0.6420312523841858
35,0.5400000214576721,1.0,0.605167806148529
35,0.5400000214576721,1.0,0.6042330265045166
35,0.5610941691611727,0.1,0.5998257994651794
35,0.5400000214576721,1.584962500721156,0.588074803352356
35,0.6564754374689125,0.1,0.6762370467185974
36,0.5400000214576721,2.321928094887362,0.5899381041526794
36,0.581423540401774,1.0,0.6235330700874329
36,0.5610941691611727,1.584962500721156,0.5990103483200073
36,0.5400000214576721,1.584962500721156,0.5948797464370728
36,0.5610941691611727,0.1,0.6145389676094055
36,0.5400000214576721,0.1,0.6176322102546692
36,0.581423540401774,0.1,0.6232128143310547
36,0.5610941691611727,1.0,0.6205828189849854
36,0.581423540401774,0.1,0.6187921762466431
36,0.5400000214576721,1.0,0.5912219882011414
36,0.5610941691611727,1.0,0.6195096373558044
36,0.5610941691611727,1.0,0.5943580865859985
36,0.638540001357263,0.1,0.6736558079719543
36,0.5400000214576721,1.0,0.5872043967247009
36,0.6564754374689125,0.1,0.6759201884269714
37,0.5400000214576721,1.0,0.6116310954093933
37,0.5400000214576721,1.0,0.57625812292099
37,0.6010657202003787,1.0,0.6287839412689209
37,0.5400000214576721,1.0,0.5949907898902893
37,0.5610941691611727,1.0,0.5969682335853577
38,0.5400000214576721,1.584962500721156,0.6002388596534729
38,0.5400000214576721,1.0,0.5977895855903625
38,0.581423540401774,1.0,0.6192975044250488
38,0.5400000214576721,1.0,0.5968189835548401
38,0.6010657202003787,1.584962500721156,0.6384264826774597
38,0.6010657202003787,0.1,0.6246214509010315
39,0.5610941691611727,1.0,0.5900407433509827
39,0.5610941691611727,1.0,0.6045345664024353
39,0.5400000214576721,1.0,0.6142879128456116
39,0.5400000214576721,1.0,0.5843483209609985
39,0.581423540401774,0.1,0.618880569934845
39,0.581423540401774,0.1,0.634490966796875
39,0.638540001357263,1.0,0.6738656759262085
39,0.5400000214576721,0.1,0.5810592770576477
39,0.6909510354094083,1.0,0.7081083655357361
39,0.5610941691611727,1.0,0.6067794561386108
